KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: undefined reference to function: posix_fadvise
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94116417758096) at runtime/POSIX/fd.c:1007 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

